,Unnamed: 0,image_id,category,type
1205,1205,ad6994d3ef.jpg,cylinderHeads,train
573,573,287bea9aa1.jpg,crankShaft,train
846,846,5a7f5d5047.jpg,timingBelt,train
1011,1011,3851faa8da.jpg,cylinderHeads,train
893,893,ac087daba1.jpg,timingBelt,train
740,740,54ed033552.jpg,timingBelt,train
410,410,7e7e5a8605.jpg,piston,train
908,908,5a15da65e9.jpg,timingBelt,train
369,369,0bece77b1e.jpg,engineBlock,train
209,209,b05f3a0e53.jpg,engineBlock,train
1201,1201,7c30101fd3.jpg,cylinderHeads,train
373,373,58cb49c547.jpg,engineBlock,train
402,402,edabbffa26.jpg,piston,train
486,486,11db57ab1a.jpg,piston,train
411,411,1c3edcb5cf.jpg,piston,train
570,570,5c6a99cc1f.jpg,crankShaft,train
1143,1143,df4a12bddd.jpg,cylinderHeads,train
1161,1161,684526c6aa.jpg,cylinderHeads,train
558,558,faeaa8bc8e.jpg,crankShaft,train
980,980,938da5690a.jpg,cylinderHeads,train
613,613,1a241afeb4.jpg,crankShaft,train
1223,1223,58b9fad083.jpg,cylinderHeads,train
1050,1050,2a7f526864.jpg,cylinderHeads,train
268,268,48343a0e01.jpg,engineBlock,train
1107,1107,7a42e2ff46.jpg,cylinderHeads,train
587,587,5323b379db.jpg,crankShaft,train
1066,1066,badcbc0a4e.jpg,cylinderHeads,train
21,21,c3a0143098.jpg,engineBlock,train
74,74,9ac0d86c0d.jpg,engineBlock,train
355,355,d14a62cdce.jpg,engineBlock,train
448,448,ea15401767.jpg,piston,train
894,894,c1700af1c7.jpg,timingBelt,train
1105,1105,865b833baa.jpg,cylinderHeads,train
1074,1074,f6dec52e43.jpg,cylinderHeads,train
634,634,7af08ad5e6.jpg,crankShaft,train
216,216,3d0bbec93d.jpg,engineBlock,train
472,472,aeeea4c932.jpg,piston,train
124,124,128954446a.jpg,engineBlock,train
1032,1032,13193bd8d9.jpg,cylinderHeads,train
129,129,549a355b6d.jpg,engineBlock,train
633,633,1e9b921801.jpg,crankShaft,train
1000,1000,299a2c11d3.jpg,cylinderHeads,train
575,575,bc9652a3ec.jpg,crankShaft,train
783,783,116eee1c34.jpg,timingBelt,train
532,532,802fbe398b.jpg,crankShaft,train
57,57,e90242288c.jpg,engineBlock,train
786,786,2afcc6c5aa.jpg,timingBelt,train
1026,1026,37cc58fe2b.jpg,cylinderHeads,train
1009,1009,21144e8894.jpg,cylinderHeads,train
1162,1162,17897628fd.jpg,cylinderHeads,train
862,862,2f2d2a7bd8.jpg,timingBelt,train
723,723,199b55eed9.jpg,timingBelt,train
820,820,04c826e641.jpg,timingBelt,train
541,541,7bd0cf1ca6.jpg,crankShaft,train
1137,1137,6cdcb51028.jpg,cylinderHeads,train
1186,1186,7f8653eefe.jpg,cylinderHeads,train
197,197,106314ecd1.jpg,engineBlock,train
922,922,3b8e3a6921.jpg,timingBelt,train
181,181,709cdf108c.jpg,engineBlock,train
850,850,34cd96bbdb.jpg,timingBelt,train
761,761,bf2eda46ee.jpg,timingBelt,train
603,603,13c77f47f9.jpg,crankShaft,train
447,447,cc028f53c5.jpg,piston,train
422,422,da5744ff72.jpg,piston,train
1030,1030,54c30d4b5f.jpg,cylinderHeads,train
221,221,c20da989dd.jpg,engineBlock,train
842,842,b0f497cd5d.jpg,timingBelt,train
1086,1086,da1c42a35a.jpg,cylinderHeads,train
104,104,f737148f85.jpg,engineBlock,train
771,771,a18f924cd3.jpg,timingBelt,train
763,763,8f6b079e00.jpg,timingBelt,train
1087,1087,7b36a303df.jpg,cylinderHeads,train
932,932,64cd643fa0.jpg,timingBelt,train
833,833,d0c01f1a0a.jpg,timingBelt,train
305,305,8907c65e9f.jpg,engineBlock,train
93,93,f9b3d3a0c7.jpg,engineBlock,train
363,363,4d76a4eef2.jpg,engineBlock,train
1222,1222,0de916d069.jpg,cylinderHeads,train
1234,1234,e59efd069c.jpg,cylinderHeads,train
1068,1068,f31e925596.jpg,cylinderHeads,train
926,926,eea524e9c0.jpg,timingBelt,train
149,149,16dbb4323b.jpg,engineBlock,train
710,710,af8d522808.jpg,timingBelt,train
933,933,de00c717d7.jpg,timingBelt,train
81,81,5073836ad0.jpg,engineBlock,train
192,192,5e3cddf0b3.jpg,engineBlock,train
861,861,debf86a0da.jpg,timingBelt,train
1051,1051,b31b5e9db5.jpg,cylinderHeads,train
1179,1179,d6e8e924bd.jpg,cylinderHeads,train
507,507,7b780939a6.jpg,piston,train
533,533,e7b6af8524.jpg,crankShaft,train
725,725,a7212d8851.jpg,timingBelt,train
935,935,ce43b6f28e.jpg,timingBelt,train
1092,1092,11439a0e8a.jpg,cylinderHeads,train
297,297,d4dd1e304f.jpg,engineBlock,train
1189,1189,3294c898f1.jpg,cylinderHeads,train
453,453,7eb08286eb.jpg,piston,train
158,158,4d021753c9.jpg,engineBlock,train
901,901,61fd584fd7.jpg,timingBelt,train
378,378,12727a70ca.jpg,engineBlock,train
683,683,9742601479.jpg,crankShaft,train
676,676,06d6e3ecde.jpg,crankShaft,train
920,920,ec9e5ef09f.jpg,timingBelt,train
590,590,ef5d0ba6ea.jpg,crankShaft,train
325,325,b8715431c8.jpg,engineBlock,train
895,895,f6b710cb6f.jpg,timingBelt,train
545,545,3b5cf0d201.jpg,crankShaft,train
283,283,94832ef1a6.jpg,engineBlock,train
383,383,a5421e0ce9.jpg,piston,train
1165,1165,6ce887b908.jpg,cylinderHeads,train
428,428,423a6d2a62.jpg,piston,train
756,756,080eb49f7e.jpg,timingBelt,train
1158,1158,fe088ac4c6.jpg,cylinderHeads,train
556,556,68755c2fd8.jpg,crankShaft,train
386,386,6d24be8685.jpg,piston,train
819,819,df2505e582.jpg,timingBelt,train
213,213,67a8218bae.jpg,engineBlock,train
328,328,65c0163a49.jpg,engineBlock,train
804,804,b58330c6c3.jpg,timingBelt,train
254,254,1609145855.jpg,engineBlock,train
1012,1012,9bae4d9ef8.jpg,cylinderHeads,train
1199,1199,947e43f288.jpg,cylinderHeads,train
826,826,7668be9968.jpg,timingBelt,train
812,812,9cefcbfc94.jpg,timingBelt,train
621,621,6b3b112dcf.jpg,crankShaft,train
329,329,4cf2789ac4.jpg,engineBlock,train
147,147,be9fa7140b.jpg,engineBlock,train
1127,1127,1dc0d459c4.jpg,cylinderHeads,train
588,588,e7d189539d.jpg,crankShaft,train
119,119,bca1244d65.jpg,engineBlock,train
160,160,09051c1009.jpg,engineBlock,train
323,323,2b013e09d7.jpg,engineBlock,train
235,235,963638f577.jpg,engineBlock,train
39,39,2dcf9bdcd7.jpg,engineBlock,train
1100,1100,d60f6d977c.jpg,cylinderHeads,train
491,491,37cab11673.jpg,piston,train
1146,1146,6fa4321fbb.jpg,cylinderHeads,train
412,412,63404cd364.jpg,piston,train
837,837,13fc588b3e.jpg,timingBelt,train
727,727,d61eb16e0e.jpg,timingBelt,train
259,259,f46f8fae35.jpg,engineBlock,train
722,722,5f70d94475.jpg,timingBelt,train
576,576,7b1b1b25d5.jpg,crankShaft,train
418,418,89a4d756af.jpg,piston,train
569,569,af857895a9.jpg,crankShaft,train
852,852,81e54336eb.jpg,timingBelt,train
464,464,310c7cc69a.jpg,piston,train
1044,1044,2e10c136a5.jpg,cylinderHeads,train
198,198,3aa635e8b8.jpg,engineBlock,train
1022,1022,a094295cc1.jpg,cylinderHeads,train
48,48,f884978e9b.jpg,engineBlock,train
645,645,9e5c728ff3.jpg,crankShaft,train
581,581,0a31847979.jpg,crankShaft,train
577,577,9341f0634d.jpg,crankShaft,train
766,766,267112606d.jpg,timingBelt,train
1029,1029,611eee9499.jpg,cylinderHeads,train
807,807,988697900b.jpg,timingBelt,train
1088,1088,deb9f47d09.jpg,cylinderHeads,train
1,1,a4e7b0ad35.jpg,engineBlock,train
985,985,a56457b363.jpg,cylinderHeads,train
6,6,efb60d4118.jpg,engineBlock,train
50,50,69049b651f.jpg,engineBlock,train
1080,1080,841f084534.jpg,cylinderHeads,train
416,416,667c7846f2.jpg,piston,train
732,732,19d51f3804.jpg,timingBelt,train
347,347,eea44610e6.jpg,engineBlock,train
686,686,1e08c1933e.jpg,crankShaft,train
785,785,ad50f9d0e0.jpg,timingBelt,train
500,500,2cd6659e84.jpg,piston,train
223,223,c7353f9109.jpg,engineBlock,train
649,649,424bb26b44.jpg,crankShaft,train
993,993,d98214e0c4.jpg,cylinderHeads,train
84,84,725ffc417f.jpg,engineBlock,train
261,261,d49fb0504c.jpg,engineBlock,train
1116,1116,bbc8586cea.jpg,cylinderHeads,train
122,122,2f8ae7c1ac.jpg,engineBlock,train
109,109,a158b2c4ce.jpg,engineBlock,train
135,135,a38c220055.jpg,engineBlock,train
504,504,c878e2d2b3.jpg,piston,train
78,78,2bca5b7afb.jpg,engineBlock,train
604,604,7379b5ca99.jpg,crankShaft,train
300,300,2b59ee2b7c.jpg,engineBlock,train
856,856,abcb078bee.jpg,timingBelt,train
598,598,891b47e2e1.jpg,crankShaft,train
855,855,4cbd7e0445.jpg,timingBelt,train
490,490,3beb527a5d.jpg,piston,train
337,337,507f560eff.jpg,engineBlock,train
1224,1224,433aaf6e24.jpg,cylinderHeads,train
379,379,b35b7b5c37.jpg,piston,train
484,484,5936cb36de.jpg,piston,train
171,171,b69eedfc74.jpg,engineBlock,train
87,87,ad2f59a929.jpg,engineBlock,train
374,374,cea6b78adf.jpg,engineBlock,train
742,742,b9d4b5c690.jpg,timingBelt,train
651,651,b2ab76e63b.jpg,crankShaft,train
1075,1075,1da62abbdf.jpg,cylinderHeads,train
327,327,eefa88d4ed.jpg,engineBlock,train
762,762,c9ea876f8d.jpg,timingBelt,train
1129,1129,354c6d5e51.jpg,cylinderHeads,train
565,565,9864189e73.jpg,crankShaft,train
13,13,60fdc86e0f.jpg,engineBlock,train
1008,1008,07a9a1e4b7.jpg,cylinderHeads,train
921,921,a5dc366504.jpg,timingBelt,train
442,442,f5e6770b96.jpg,piston,train
885,885,fab50c3951.jpg,timingBelt,train
691,691,5b75ea1339.jpg,crankShaft,train
775,775,625942b5aa.jpg,timingBelt,train
537,537,956494c4cc.jpg,crankShaft,train
40,40,3b64b28c9e.jpg,engineBlock,train
424,424,7ca7c712e2.jpg,piston,train
142,142,be4fd327e4.jpg,engineBlock,train
672,672,5db504ce5d.jpg,crankShaft,train
758,758,d1f0758359.jpg,timingBelt,train
232,232,e45d6cd388.jpg,engineBlock,train
186,186,d5f4f47432.jpg,engineBlock,train
630,630,d51b8aa89e.jpg,crankShaft,train
971,971,bb6039e8b2.jpg,cylinderHeads,train
730,730,06feef8ad0.jpg,timingBelt,train
102,102,86bb782549.jpg,engineBlock,train
255,255,ad6fb339a5.jpg,engineBlock,train
342,342,e38ef62b26.jpg,engineBlock,train
880,880,4a3a3e078b.jpg,timingBelt,train
685,685,4e5f1b1ad5.jpg,crankShaft,train
426,426,83bdccc73a.jpg,piston,train
184,184,db2ea9731b.jpg,engineBlock,train
967,967,87007a40c8.jpg,cylinderHeads,train
385,385,8b1f5b5206.jpg,piston,train
94,94,718b506e99.jpg,engineBlock,train
361,361,0ccee9284e.jpg,engineBlock,train
1128,1128,6af5817e09.jpg,cylinderHeads,train
800,800,97c704b35d.jpg,timingBelt,train
703,703,f2b0e5ad44.jpg,timingBelt,train
1141,1141,2ba8699a93.jpg,cylinderHeads,train
611,611,460da83d2c.jpg,crankShaft,train
713,713,f3ca0266df.jpg,timingBelt,train
984,984,bb75f080a8.jpg,cylinderHeads,train
180,180,6a9cb7b69e.jpg,engineBlock,train
493,493,90c32841e4.jpg,piston,train
228,228,f826a8913b.jpg,engineBlock,train
535,535,119f9574c5.jpg,crankShaft,train
88,88,f41a8d7666.jpg,engineBlock,train
14,14,436009e45d.jpg,engineBlock,train
825,825,eb544617b0.jpg,timingBelt,train
1214,1214,6cd644512c.jpg,cylinderHeads,train
937,937,9c12ca9219.jpg,timingBelt,train
376,376,e864c398b4.jpg,engineBlock,train
429,429,52907e8773.jpg,piston,train
1048,1048,4a9e8b2084.jpg,cylinderHeads,train
853,853,944cffa64e.jpg,timingBelt,train
1091,1091,a0c9d3ab78.jpg,cylinderHeads,train
874,874,22e6412015.jpg,timingBelt,train
690,690,dea42aaf76.jpg,crankShaft,train
1018,1018,f728fd7987.jpg,cylinderHeads,train
289,289,775a9667af.jpg,engineBlock,train
15,15,3321b82997.jpg,engineBlock,train
764,764,9559f91037.jpg,timingBelt,train
643,643,0e4bc54de0.jpg,crankShaft,train
97,97,f08133e336.jpg,engineBlock,train
497,497,83bee56785.jpg,piston,train
931,931,1c2c944e22.jpg,timingBelt,train
642,642,75db383bbc.jpg,crankShaft,train
3,3,bd67e4da46.jpg,engineBlock,train
80,80,1fadbc06a9.jpg,engineBlock,train
877,877,aef4a6a4a9.jpg,timingBelt,train
799,799,89a52c5bdf.jpg,timingBelt,train
98,98,c1a70d4cda.jpg,engineBlock,train
659,659,c78ca86b78.jpg,crankShaft,train
372,372,83487025b1.jpg,engineBlock,train
44,44,fbf0ecad7a.jpg,engineBlock,train
910,910,ea462e2ef2.jpg,timingBelt,train
887,887,ccdf7a306d.jpg,timingBelt,train
689,689,c40eedd235.jpg,crankShaft,train
182,182,d622c8e6c9.jpg,engineBlock,train
461,461,6eaa4bd168.jpg,piston,train
299,299,3a4725df86.jpg,engineBlock,train
33,33,dc1baefa1c.jpg,engineBlock,train
437,437,da27afb6e0.jpg,piston,train
515,515,6507c10889.jpg,crankShaft,train
1125,1125,6d4945e91b.jpg,cylinderHeads,train
350,350,302188fd30.jpg,engineBlock,train
208,208,a461f6b8f1.jpg,engineBlock,train
454,454,01ed3ac48b.jpg,piston,train
989,989,f9aec3b412.jpg,cylinderHeads,train
72,72,4bae3d04fb.jpg,engineBlock,train
524,524,e41c21d148.jpg,crankShaft,train
1014,1014,79dd38bfcb.jpg,cylinderHeads,train
610,610,55d1ca5ad1.jpg,crankShaft,train
974,974,a6d9d0e660.jpg,cylinderHeads,train
348,348,d7075340c3.jpg,engineBlock,train
976,976,0e4151d872.jpg,cylinderHeads,train
176,176,741d972d36.jpg,engineBlock,train
1170,1170,0915e98c66.jpg,cylinderHeads,train
193,193,083603a945.jpg,engineBlock,train
1115,1115,f508cd1e8d.jpg,cylinderHeads,train
446,446,6cecfbde53.jpg,piston,train
814,814,eee950dd83.jpg,timingBelt,train
729,729,e76ca6c446.jpg,timingBelt,train
59,59,a746111248.jpg,engineBlock,train
1215,1215,3d81bd03c8.jpg,cylinderHeads,train
346,346,b713378074.jpg,engineBlock,train
1190,1190,794e198ba8.jpg,cylinderHeads,train
257,257,929c00d5ea.jpg,engineBlock,train
1221,1221,cf95db2df3.jpg,cylinderHeads,train
489,489,0869b001d8.jpg,piston,train
728,728,89ab9ee823.jpg,timingBelt,train
1097,1097,03ddeac397.jpg,cylinderHeads,train
274,274,1ca553d1b1.jpg,engineBlock,train
592,592,1c76154e6a.jpg,crankShaft,train
718,718,23a60d86b6.jpg,timingBelt,train
930,930,7328851277.jpg,timingBelt,train
271,271,7eb43be741.jpg,engineBlock,train
7,7,e1258c91b6.jpg,engineBlock,train
400,400,5e4e824442.jpg,piston,train
943,943,2c882f6a99.jpg,cylinderHeads,train
434,434,05b167c489.jpg,piston,train
295,295,479f607030.jpg,engineBlock,train
512,512,bb75eed13e.jpg,piston,train
146,146,fc4058f4aa.jpg,engineBlock,train
1181,1181,562d3d5692.jpg,cylinderHeads,train
164,164,b93f0c87f3.jpg,engineBlock,train
1073,1073,26f9784db6.jpg,cylinderHeads,train
553,553,b8bc33911e.jpg,crankShaft,train
810,810,f7b2945568.jpg,timingBelt,train
150,150,478c3a8c10.jpg,engineBlock,train
382,382,1ad15ae046.jpg,piston,train
31,31,df125a1a06.jpg,engineBlock,train
270,270,7258d84222.jpg,engineBlock,train
225,225,cef7d1f33f.jpg,engineBlock,train
1163,1163,58f0035043.jpg,cylinderHeads,train
321,321,922e42c89f.jpg,engineBlock,train
140,140,ce110dfaa0.jpg,engineBlock,train
584,584,ba1faf6917.jpg,crankShaft,train
137,137,ea6bb4262e.jpg,engineBlock,train
951,951,993ac580a5.jpg,cylinderHeads,train
693,693,509378bc9a.jpg,crankShaft,train
1112,1112,adc662e02b.jpg,cylinderHeads,train
435,435,bebd4d8c10.jpg,piston,train
1055,1055,4e73d038e0.jpg,cylinderHeads,train
1072,1072,e6517cf36a.jpg,cylinderHeads,train
1204,1204,a3a2bc4982.jpg,cylinderHeads,train
692,692,6cbb2c9585.jpg,crankShaft,train
121,121,5d67f2c07a.jpg,engineBlock,train
1102,1102,4a45e0d494.jpg,cylinderHeads,train
939,939,85a3f24a62.jpg,timingBelt,train
798,798,24e5a18db9.jpg,timingBelt,train
139,139,4b5a94ec05.jpg,engineBlock,train
720,720,689df1cead.jpg,timingBelt,train
906,906,c0dfa761c0.jpg,timingBelt,train
641,641,0ef5bf54ef.jpg,crankShaft,train
190,190,f94c768630.jpg,engineBlock,train
805,805,ad56ae6bcf.jpg,timingBelt,train
1217,1217,8228d6ea35.jpg,cylinderHeads,train
797,797,f572691591.jpg,timingBelt,train
795,795,1cbd0bfaa5.jpg,timingBelt,train
1110,1110,55c6b2e0cb.jpg,cylinderHeads,train
38,38,605db7d0f4.jpg,engineBlock,train
647,647,f4dd8f95c1.jpg,crankShaft,train
4,4,36543856d8.jpg,engineBlock,train
503,503,440abc3a41.jpg,piston,train
602,602,eba9b92a0f.jpg,crankShaft,train
615,615,6613130234.jpg,crankShaft,train
46,46,be710d6072.jpg,engineBlock,train
370,370,b272a74688.jpg,engineBlock,train
116,116,28e36c2284.jpg,engineBlock,train
1196,1196,43f3e11202.jpg,cylinderHeads,train
750,750,6ef4d7118a.jpg,timingBelt,train
1191,1191,7a4ec9e892.jpg,cylinderHeads,train
133,133,2d19a1f026.jpg,engineBlock,train
551,551,7996ba1ed0.jpg,crankShaft,train
340,340,3521e552ad.jpg,engineBlock,train
554,554,ab89920c5f.jpg,crankShaft,train
381,381,efc6a13dfb.jpg,piston,train
153,153,1cb3e2b6c5.jpg,engineBlock,train
